=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згаданому каналі, є проведення фішингових атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами електронної" S2. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Known entities in this source (possible parents):
  P1. APT41
  {"mention": "c6.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "cdn.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "cdn.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "cdn.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Microsoft CDN"},
  {"mention": "coinbase.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Coinbase"},
  {"mention": "com.authssl.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "com.connectssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "com.getssl.ink", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "com.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "com.ssl3.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "com.ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "com.ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "content.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "content.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "content.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Content"},
  {"mention": "content.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Content"},
  {"mention": "csp.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "csp.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "csp.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain spoofing Microsoft Live CSP"},
  {"mention": "data.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "data.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "data.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain spoofing Microsoft Live telemetry"},
  {"mention": "docs.gdrive.com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Docs"},
  {"mention": "docs.gdrive.com.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Docs"},
  {"mention": "docs.gdrive.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Docs"},
  {"mention": "docs.googie.com.authssl.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain typosquatting Google Docs"},
  {"mention": "docs.googie.com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain typosquatting Google Docs"},
  {"mention": "docs.googie.com.connectssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain typosquatting Google Docs"},
  {"mention": "docs.googie.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain typosquatting Google Docs"},
  {"mention": "docs.googie.com.ssl3.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain typosquatting Google Docs"},
  {"mention": "docs.googie.com.ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain typosquatting Google Docs"},
  {"mention": "docs.google.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Docs"},
  {"mention": "docs.google.com.ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Docs"},
  {"mention": "docs.googleauth.com.ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google authentication"},
  {"mention": "docs.googledrive.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Drive"},
  {"mention": "docs.ukr.net.ssl2.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Ukr.Net documents"},
  {"mention": "docs.ukr.net.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Ukr.Net documents"},
  {"mention": "docs.ukr.net.ssl4.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Ukr.Net documents"},
  {"mention": "drive.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Drive"},
  {"mention": "drive.gdocs.com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Drive"},
  {"mention": "drive.gdocs.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Drive"},
  {"mention": "drive.gdocs.com.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Drive"},
  {"mention": "drive.googie.com.connectssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain typosquatting Google Drive"},
  {"mention": "drive.googie.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain typosquatting Google Drive"},
  {"mention": "drive.googie.com.ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain typosquatting Google Drive"},
  {"mention": "drive.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Drive"},
  {"mention": "drive.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Drive"},
  {"mention": "drive.googles.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain typosquatting Google Drive"},
  {"mention": "dynamic.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "edisk.ukr.net.ssl1.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Ukr.Net eDisk"},
  {"mention": "edisk.ukr.net.ssl2.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Ukr.Net eDisk"},
  {"mention": "edisk.ukr.net.ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Ukr.Net eDisk"},
  {"mention": "events.data.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "events.data.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "events.data.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Microsoft Live data telemetry"},
  {"mention": "exceptions.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "files.ukr.net.ssl2.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Ukr.Net file storage"},
  {"mention": "files.ukr.net.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Ukr.Net file storage"},
  {"mention": "files.ukr.net.ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Ukr.Net file storage"},
  {"mention": "fonts.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "fonts.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Fonts"},
  {"mention": "fonts.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Fonts"},
  {"mention": "frontend-m.binance.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance mobile frontend"},
  {"mention": "frontend-m.binance.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance mobile frontend"},
  {"mention": "frontend-m.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "gateway.messenger.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "gateway.messenger.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "gateway.messenger.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Microsoft Live gateway"},
  {"mention": "gdocs.com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Docs"},
  {"mention": "gdocs.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Docs"},
  {"mention": "gdocs.com.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Docs"},
  {"mention": "gdrive.com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Drive"},
  {"mention": "gdrive.com.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Drive"},
  {"mention": "gdrive.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Drive"},
  {"mention": "geolocation.authcheck.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "googie.com.authssl.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing domain typosquatting Google"},
  {"mention": "googie.com.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing domain typosquatting Google"},
  {"mention": "googie.com.connectssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing domain typosquatting Google"},
  {"mention": "googie.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing domain typosquatting Google"},
  {"mention": "googie.com.ssl3.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing domain typosquatting Google"},
  {"mention": "googie.com.ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing domain typosquatting Google"},
  {"mention": "google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google"},
  {"mention": "google.com.getssl.ink", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google"},
  {"mention": "google.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google"},
  {"mention": "google.com.ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google"},
  {"mention": "google.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google"},
  {"mention": "google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google"},
  {"mention": "googleauth.com.ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google authentication"},
  {"mention": "googledrive.com.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Drive"},
  {"mention": "googles.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain typosquatting Google"},
  {"mention": "googletag.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google Tag Manager"},
  {"mention": "hnd.stats.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "images.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "lh3.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google user content"},
  {"mention": "lh3.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google user content"},
  {"mention": "live.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Microsoft Live"},
  {"mention": "live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Microsoft Live"},
  {"mention": "login.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used for credential harvesting"},
  {"mention": "login.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing EXMO login"},
  {"mention": "login.live.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Microsoft Live login"},
  {"mention": "login.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Microsoft Live login"},
  {"mention": "login.outlook.live.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Outlook login"},
  {"mention": "logincdn.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "logincdn.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "m.binance.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance mobile"},
  {"mention": "m.binance.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance mobile"},
  {"mention": "m.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "mail.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "mail.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Gmail"},
  {"mention": "mail.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Gmail"},
  {"mention": "messenger.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "messenger.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "messenger.live.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Microsoft Live messenger"},
  {"mention": "monitor.binance.com.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance monitoring"},
  {"mention": "monitor.binance.com.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Binance monitoring"},
  {"mention": "monitor.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "myaccount.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used for credential harvesting"},
  {"mention": "myaccount.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google My Account"},
  {"mention": "myaccount.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google My Account"},
  {"mention": "net.ssl1.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "net.ssl1.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "net.ssl2.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "net.ssl2.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "net.ssl2.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "net.ssl2.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "net.ssl3.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "net.ssl3.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "net.ssl4.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "net.ssl4.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "notifications.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Subdomain used in malicious infrastructure"},
  {"mention": "notifications.google.com.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google notifications"},
  {"mention": "notifications.google2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Phishing subdomain spoofing Google notifications"},
  {"mention": "ns1.authcheck.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns1.authssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns1.authssl.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns1.authssl.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns1.authssl.org", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns1.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns1.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns1.connectssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns1.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns1.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns1.goaccount.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns1.passport2.zip", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns1.personlog.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns2.authcheck.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns2.authssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns2.authssl.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns2.authssl.online", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns2.authssl.org", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns2.authssl.site", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns2.certifiedauth.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns2.connectssl.in", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns2.exmo.day", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns2.getssl.click", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns2.goaccount.link", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
  {"mention": "ns2.passport2.zip", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": "Nameserver domain used in malicious infrastructure"},
