=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. APT41
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Typosquatting phishing domain spoofing Google Docs"
    },
    {
      "mention": "docs.google.com.ssl2.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Docs"
    },
    {
      "mention": "docs.google.com.ssl3.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Docs"
    },
    {
      "mention": "docs.googleauth.com.ssl3.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Authentication / Docs"
    },
    {
      "mention": "docs.googledrive.com.ssl2.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Drive / Docs"
    },
    {
      "mention": "docs.ukr.net.ssl2.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Ukr.net documents"
    },
    {
      "mention": "docs.ukr.net.ssl2.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Ukr.net documents"
    },
    {
      "mention": "docs.ukr.net.ssl4.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Ukr.net documents"
    },
    {
      "mention": "drive.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing subdomain spoofing cloud drive storage"
    },
    {
      "mention": "drive.gdocs.com.authssl.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Drive"
    },
    {
      "mention": "drive.gdocs.com.personlog.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Drive"
    },
    {
      "mention": "drive.gdocs.com.ssl2.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Drive"
    },
    {
      "mention": "drive.googie.com.connectssl.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Typosquatting phishing domain spoofing Google Drive"
    },
    {
      "mention": "drive.googie.com.ssl2.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Typosquatting phishing domain spoofing Google Drive"
    },
    {
      "mention": "drive.googie.com.ssl4.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Typosquatting phishing domain spoofing Google Drive"
    },
    {
      "mention": "drive.google.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Drive"
    },
    {
      "mention": "drive.google2.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Drive"
    },
    {
      "mention": "drive.googles.com.personlog.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Typosquatting phishing domain spoofing Google Drive"
    },
    {
      "mention": "dynamic.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing infrastructure subdomain"
    },
    {
      "mention": "edisk.ukr.net.ssl1.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Ukr.net e-disk"
    },
    {
      "mention": "edisk.ukr.net.ssl2.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Ukr.net e-disk"
    },
    {
      "mention": "edisk.ukr.net.ssl3.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Ukr.net e-disk"
    },
    {
      "mention": "events.data.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing telemetry/tracking subdomain"
    },
    {
      "mention": "events.data.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing telemetry/tracking subdomain"
    },
    {
      "mention": "events.data.live.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Microsoft Live telemetry"
    },
    {
      "mention": "exceptions.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing infrastructure subdomain"
    },
    {
      "mention": "files.ukr.net.ssl2.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Ukr.net file service"
    },
    {
      "mention": "files.ukr.net.ssl2.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Ukr.net file service"
    },
    {
      "mention": "files.ukr.net.ssl4.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Ukr.net file service"
    },
    {
      "mention": "fonts.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing asset host subdomain"
    },
    {
      "mention": "fonts.google.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Fonts"
    },
    {
      "mention": "fonts.google2.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Fonts"
    },
    {
      "mention": "frontend-m.binance.com.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Binance frontend"
    },
    {
      "mention": "frontend-m.binance.com.personlog.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Binance frontend"
    },
    {
      "mention": "frontend-m.personlog.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing frontend infrastructure subdomain"
    },
    {
      "mention": "gateway.messenger.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing messenger gateway"
    },
    {
      "mention": "gateway.messenger.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing messenger gateway"
    },
    {
      "mention": "gateway.messenger.live.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Microsoft Live Messenger gateway"
    },
    {
      "mention": "gdocs.com.authssl.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Docs"
    },
    {
      "mention": "gdocs.com.personlog.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Docs"
    },
    {
      "mention": "gdocs.com.ssl2.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Docs"
    },
    {
      "mention": "gdrive.com.authssl.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Drive"
    },
    {
      "mention": "gdrive.com.ssl2.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Drive"
    },
    {
      "mention": "gdrive.com.ssl2.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Drive"
    },
    {
      "mention": "geolocation.authcheck.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Infrastructure domain used for geolocation check"
    },
    {
      "mention": "googie.com.authssl.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Typosquatting phishing domain spoofing Google"
    },
    {
      "mention": "googie.com.authssl.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Typosquatting phishing domain spoofing Google"
    },
    {
      "mention": "googie.com.connectssl.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Typosquatting phishing domain spoofing Google"
    },
    {
      "mention": "googie.com.ssl2.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Typosquatting phishing domain spoofing Google"
    },
    {
      "mention": "googie.com.ssl3.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Typosquatting phishing domain spoofing Google"
    },
    {
      "mention": "googie.com.ssl4.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Typosquatting phishing domain spoofing Google"
    },
    {
      "mention": "google.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google"
    },
    {
      "mention": "google.com.getssl.ink",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google"
    },
    {
      "mention": "google.com.ssl2.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google"
    },
    {
      "mention": "google.com.ssl3.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google"
    },
    {
      "mention": "google.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google"
    },
    {
      "mention": "google2.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google"
    },
    {
      "mention": "googleauth.com.ssl3.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Authentication"
    },
    {
      "mention": "googledrive.com.ssl2.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Drive"
    },
    {
      "mention": "googles.com.personlog.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Typosquatting phishing domain spoofing Google"
    },
    {
      "mention": "googletag.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Tag Manager"
    },
    {
      "mention": "hnd.stats.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Malicious statistics tracking subdomain"
    },
    {
      "mention": "images.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing asset host subdomain"
    },
    {
      "mention": "lh3.google.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google user content (lh3)"
    },
    {
      "mention": "lh3.google2.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google user content (lh3)"
    },
    {
      "mention": "live.com.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Microsoft Live"
    },
    {
      "mention": "live.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Microsoft Live"
    },
    {
      "mention": "login.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing login portal subdomain"
    },
    {
      "mention": "login.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing login portal subdomain"
    },
    {
      "mention": "login.live.com.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Microsoft Live login"
    },
    {
      "mention": "login.live.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Microsoft Live login"
    },
    {
      "mention": "login.outlook.live.com.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Outlook Live login"
    },
    {
      "mention": "logincdn.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing CDN asset subdomain"
    },
    {
      "mention": "logincdn.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing CDN asset subdomain"
    },
    {
      "mention": "m.binance.com.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Binance mobile"
    },
    {
      "mention": "m.binance.com.personlog.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Binance mobile"
    },
    {
      "mention": "m.personlog.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing mobile endpoint subdomain"
    },
    {
      "mention": "mail.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing mail service subdomain"
    },
    {
      "mention": "mail.google.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Gmail"
    },
    {
      "mention": "mail.google2.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Gmail"
    },
    {
      "mention": "messenger.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing subdomain spoofing Messenger service"
    },
    {
      "mention": "messenger.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing subdomain spoofing Messenger service"
    },
    {
      "mention": "messenger.live.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Microsoft Live Messenger"
    },
    {
      "mention": "monitor.binance.com.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Binance monitor service"
    },
    {
      "mention": "monitor.binance.com.personlog.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Binance monitor service"
    },
    {
      "mention": "monitor.personlog.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing monitoring/tracking subdomain"
    },
    {
      "mention": "myaccount.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing subdomain spoofing account dashboard"
    },
    {
      "mention": "myaccount.google.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google My Account"
    },
    {
      "mention": "myaccount.google2.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google My Account"
    },
    {
      "mention": "net.ssl1.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing infrastructure subdomain"
    },
    {
      "mention": "net.ssl1.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing infrastructure subdomain"
    },
    {
      "mention": "net.ssl2.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing infrastructure subdomain"
    },
    {
      "mention": "net.ssl2.link",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing infrastructure subdomain"
    },
    {
      "mention": "net.ssl2.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing infrastructure subdomain"
    },
    {
      "mention": "net.ssl2.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing infrastructure subdomain"
    },
    {
      "mention": "net.ssl3.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing infrastructure subdomain"
    },
    {
      "mention": "net.ssl3.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing infrastructure subdomain"
    },
    {
      "mention": "net.ssl4.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing infrastructure subdomain"
    },
    {
      "mention": "net.ssl4.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing infrastructure subdomain"
    },
    {
      "mention": "notifications.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing notification service subdomain"
    },
    {
      "mention": "notifications.google.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Notifications"
    },
    {
      "mention": "notifications.google2.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Notifications"
    },
    {
      "mention": "ns1.authcheck.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns1.authssl.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns1.authssl.link",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns1.authssl.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns1.authssl.org",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns1.authssl.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns1.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns1.connectssl.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns1.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns1.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns1.goaccount.link",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns1.passport2.zip",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns1.personlog.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Authoritative nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.authcheck.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.authssl.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.authssl.link",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.authssl.online",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.authssl.org",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.authssl.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.connectssl.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.goaccount.link",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.passport2.zip",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ns2.personlog.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Secondary nameserver domain for malicious infrastructure"
    },
    {
      "mention": "ogs.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google One Google Space (OGS)"
    },
    {
      "mention": "ogs.google.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google OGS"
    },
    {
      "mention": "ogs.google2.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google OGS"
    },
    {
      "mention": "outlook-1.cdn.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Outlook CDN"
    },
    {
      "mention": "outlook-1.cdn.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Outlook CDN"
    },
    {
      "mention": "outlook-1.cdn.live.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Outlook CDN"
    },
    {
      "mention": "outlook.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Microsoft Outlook"
    },
    {
      "mention": "outlook.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Microsoft Outlook"
    },
    {
      "mention": "outlook.live.com.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Outlook Live"
    },
    {
      "mention": "outlook.live.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Outlook Live"
    },
    {
      "mention": "outlook.outlook.live.com.exmo.day",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Outlook Live"
    },
    {
      "mention": "play.certifiedauth.in",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain spoofing Google Play"
    },
    {
      "mention": "play.google.com.getssl.click",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
